4,0.012395010723183941,0.024790021446367938,"(0.72943421994422, 0.6025103317419095, 0.7305457764601734, 0.807889621769748)"
4,0.01237500733335195,0.024750014666703957,"(0.7262123644955449, 0.6025103317419095, 0.7336876183495205, 0.807889621769748)"
4,0.033949206900857565,0.06789841380171496,"(0.7262123644955449, 0.7776973608754633, 0.5602232759978303, 0.807889621769748)"
4,0.034109082528088974,0.06821816505617784,"(0.7262123644955449, 0.7776973608754633, 0.5598450586117729, 0.8076283366468796)"
4,0.03662029070102557,0.0732405814020512,"(0.7318015276656523, 0.7776973608754633, 0.5598450586117729, 0.8031726671252403)"
4,0.03603017474116821,0.07206034948233658,"(0.7318015276656523, 0.7776973608754633, 0.5651195342972953, 0.8002586552791471)"
4,0.036009528618549,0.07201905723709795,"(0.7318015276656523, 0.7776973608754633, 0.8027499928348285, 0.5627107812320912)"
4,0.029186572715644066,0.058373145431288076,"(0.8149663924059627, 0.7776973608754633, 0.7167261036251668, 0.5627107812320912)"
4,0.03253006324790575,0.06506012649581155,"(0.8149663924059627, 0.7720597327077909, 0.7167261036251668, 0.5436991909353719)"
4,0.041383663616481825,0.08276732723296343,"(0.7897613185968956, 0.7972535768207636, 0.7167261036251668, 0.5436991909353719)"
4,0.040384471454544046,0.0807689429090882,"(0.7069909090159814, 0.7972535768207636, 0.7990074090831967, 0.5436991909353719)"
4,0.01670039886415331,0.033400797728306564,"(0.5865683378318067, 0.7972535768207636, 0.7990074090831967, 0.6551237655508529)"
4,0.0492761980287475,0.0985523960574951,"(0.5284833726504832, 0.7972535768207636, 0.7990074090831967, 0.7273419970279065)"
4,0.0496952123397697,0.09939042467953946,"(0.5284833726504832, 0.7981772195743237, 0.7980994445559794, 0.7273419970279065)"
4,0.05127214069024677,0.10254428138049354,"(0.5284833726504832, 0.7981772195743237, 0.7656834463372706, 0.7660657086485234)"
4,0.05174988198727759,0.10349976397455535,"(0.5284833726504832, 0.7670986077175417, 0.7656834463372706, 0.7972991534552184)"
4,0.05102267428822438,0.10204534857644881,"(0.5284833726504832, 0.7441054034487298, 0.7857678198098694, 0.7972991534552184)"
4,0.05343150744854286,0.10686301489708555,"(0.5284833726504832, 0.7441054034487298, 0.7905581137931409, 0.7924541147972164)"
4,0.04354060596841347,0.08708121193682705,"(0.5516642831410138, 0.7277227080187434, 0.7905581137931409, 0.7924541147972164)"
4,0.03423385110697319,0.06846770221394638,"(0.5516642831410138, 0.7051960349935278, 0.8090504622218376, 0.7924541147972164)"
4,0.022483164047529147,0.044966328095058405,"(0.6702418529804748, 0.5637128493657367, 0.8090504622218376, 0.7924541147972164)"
4,0.022471574437851638,0.04494314887570322,"(0.6702418529804748, 0.8090685841425991, 0.5637410858836857, 0.7924541147972164)"
4,0.009581635379004694,0.019163270758009443,"(0.6473856075302248, 0.8090685841425991, 0.5924445966688232, 0.7924541147972164)"
4,0.013398250426730818,0.026796500853461525,"(0.6539575678906416, 0.8090685841425991, 0.5837500968383359, 0.7924541147972164)"
